id,title,release_date,popularity,vote_average,genre_ids,genres,year,revenue,budget
454626,Sonic the Hedgehog,2020-02-12,15.6696,7.308,"(28, 878, 35, 10751)","['Action', 'Science Fiction', 'Comedy', 'Family']",2020,319715683.0,85000000.0
1111873,Abigail,2024-04-16,15.662,6.759,"(27, 53, 35, 28)","['Horror', 'Thriller', 'Comedy', 'Action']",2024,43015969.0,28000000.0
359410,Road House,2024-03-08,15.6517,6.945,"(28, 53)","['Action', 'Thriller']",2024,0.0,85000000.0
545611,Everything Everywhere All at Once,2022-03-24,15.6361,7.758,"(28, 12, 878)","['Action', 'Adventure', 'Science Fiction']",2022,139200000.0,25000000.0
315635,Spider-Man: Homecoming,2017-07-05,15.6067,7.331,"(28, 12, 878, 18)","['Action', 'Adventure', 'Science Fiction', 'Drama']",2017,880166924.0,175000000.0
1472668,Wick Is Pain,2025-05-08,15.6061,7.111,"(99,)",['Documentary'],2025,0.0,0.0
652,Troy,2004-05-13,15.5456,7.164,"(10752, 28, 36)","['War', 'Action', 'History']",2004,497409852.0,175000000.0
177677,Mission: Impossible - Rogue Nation,2015-07-23,15.4966,7.21,"(28, 12)","['Action', 'Adventure']",2015,682716636.0,150000000.0
420818,The Lion King,2019-07-12,15.4888,7.111,"(12, 18, 10751, 16)","['Adventure', 'Drama', 'Family', 'Animation']",2019,1662020819.0,260000000.0
609681,The Marvels,2023-11-08,15.4801,6.001,"(878, 12, 28)","['Science Fiction', 'Adventure', 'Action']",2023,206136825.0,274800000.0
56292,Mission: Impossible - Ghost Protocol,2011-12-07,15.4717,7.096,"(28, 53, 12)","['Action', 'Thriller', 'Adventure']",2011,694713380.0,145000000.0
296096,Me Before You,2016-06-01,15.4621,7.929,"(18, 10749)","['Drama', 'Romance']",2016,207945075.0,20000000.0
335983,Venom,2018-09-28,15.4566,6.829,"(878, 28)","['Science Fiction', 'Action']",2018,856085151.0,116000000.0
10625,Mean Girls,2004-04-30,15.436,7.219,"(18, 35)","['Drama', 'Comedy']",2004,130161094.0,17000000.0
937287,Challengers,2024-04-18,15.4212,7.0,"(18, 10749)","['Drama', 'Romance']",2024,94182533.0,55000000.0
36670,Never Say Never Again,1983-10-07,15.4075,6.049,"(12, 28, 53)","['Adventure', 'Action', 'Thriller']",1983,160000000.0,36000000.0
300668,Annihilation,2018-02-22,15.4063,6.426,"(878, 27)","['Science Fiction', 'Horror']",2018,43070915.0,40000000.0
921436,Escape,2024-07-03,15.3941,7.296,"(28, 18)","['Action', 'Drama']",2024,13368094.0,0.0
105,Back to the Future,1985-07-03,15.3149,8.319,"(12, 35, 878)","['Adventure', 'Comedy', 'Science Fiction']",1985,381109762.0,19000000.0
917496,Beetlejuice Beetlejuice,2024-09-04,15.2895,7.021,"(27, 35, 14)","['Horror', 'Comedy', 'Fantasy']",2024,451900435.0,99000000.0
1470086,Ligaw,2025-05-09,15.2587,0.0,"(18, 10749)","['Drama', 'Romance']",2025,0.0,0.0
447277,The Little Mermaid,2023-05-18,15.2383,6.315,"(12, 10751, 14, 10749)","['Adventure', 'Family', 'Fantasy', 'Romance']",2023,569626289.0,297000000.0
1333100,Attack on Titan: THE LAST ATTACK,2024-11-08,15.2195,8.5,"(16, 28, 12, 14)","['Animation', 'Action', 'Adventure', 'Fantasy']",2024,19791639.0,0.0
868759,Ghosted,2023-04-18,15.2073,6.941,"(28, 35, 10749)","['Action', 'Comedy', 'Romance']",2023,0.0,40000000.0
359724,Ford v Ferrari,2019-11-13,15.1869,8.003,"(18, 28, 36)","['Drama', 'Action', 'History']",2019,225508210.0,97600000.0
926393,The Equalizer 3,2023-08-30,15.17,7.315,"(28, 53, 80)","['Action', 'Thriller', 'Crime']",2023,191067560.0,70000000.0
619278,Inside Man: Most Wanted,2019-09-24,15.1596,6.416,"(28, 80, 53)","['Action', 'Crime', 'Thriller']",2019,0.0,0.0
514593,You Should Have Left,2020-06-18,15.1576,6.095,"(27, 53)","['Horror', 'Thriller']",2020,0.0,0.0
436969,The Suicide Squad,2021-07-28,15.132,7.488,"(28, 35, 12)","['Action', 'Comedy', 'Adventure']",2021,168717425.0,185000000.0
49026,The Dark Knight Rises,2012-07-17,15.211,7.785,"(28, 80, 18, 53)","['Action', 'Crime', 'Drama', 'Thriller']",2012,1081041287.0,250000000.0
72808,The Flesh,1991-05-09,15.1218,5.6,"(18, 10749)","['Drama', 'Romance']",1991,0.0,0.0
16869,Inglourious Basterds,2009-08-02,15.07,8.215,"(18, 53, 10752)","['Drama', 'Thriller', 'War']",2009,321457747.0,70000000.0
257094,Holland,2025-03-09,15.0023,5.337,"(53, 9648)","['Thriller', 'Mystery']",2025,0.0,0.0
762504,Nope,2022-07-20,14.9961,6.8,"(878, 27, 53)","['Science Fiction', 'Horror', 'Thriller']",2022,170823080.0,68000000.0
44214,Black Swan,2010-12-03,14.8732,7.686,"(18, 53, 27)","['Drama', 'Thriller', 'Horror']",2010,329398046.0,13000000.0
953,Madagascar,2005-05-25,14.7153,6.91,"(10751, 16, 12, 35)","['Family', 'Animation', 'Adventure', 'Comedy']",2005,542064525.0,75000000.0
1930,The Amazing Spider-Man,2012-06-23,14.669,6.715,"(28, 12, 878)","['Action', 'Adventure', 'Science Fiction']",2012,757930663.0,215000000.0
753342,Napoleon,2023-11-22,14.6498,6.35,"(36, 10752, 10749)","['History', 'War', 'Romance']",2023,220597098.0,165000000.0
58,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,14.6222,7.366,"(12, 14, 28)","['Adventure', 'Fantasy', 'Action']",2006,1066179747.0,200000000.0
615777,Babylon,2022-12-22,14.5752,7.381,"(18, 35)","['Drama', 'Comedy']",2022,65267446.0,78000000.0
50620,The Twilight Saga: Breaking Dawn - Part 2,2012-11-13,14.5336,6.463,"(12, 14, 18, 10749)","['Adventure', 'Fantasy', 'Drama', 'Romance']",2012,829747654.0,120000000.0
14160,Up,2009-05-28,14.5294,7.957,"(16, 35, 10751, 12)","['Animation', 'Comedy', 'Family', 'Adventure']",2009,735099082.0,175000000.0
489,Good Will Hunting,1997-12-05,14.5249,8.158,"(18,)",['Drama'],1997,225900000.0,10000000.0
713364,Clown in a Cornfield,2025-05-08,14.493,6.1,"(27, 9648, 53)","['Horror', 'Mystery', 'Thriller']",2025,3648991.0,1000000.0
564,The Mummy,1999-04-16,14.4616,6.941,"(12, 28, 14)","['Adventure', 'Action', 'Fantasy']",1999,415885488.0,80000000.0
947891,My Old Ass,2024-09-13,14.4592,6.9,"(35, 18)","['Comedy', 'Drama']",2024,5705895.0,3000000.0
49519,The Croods,2013-03-15,14.4486,6.922,"(16, 12, 10751, 14, 35, 28)","['Animation', 'Adventure', 'Family', 'Fantasy', 'Comedy', 'Action']",2013,587204668.0,135000000.0
809,Shrek 2,2004-05-19,14.2183,7.292,"(16, 10751, 35, 14, 12)","['Animation', 'Family', 'Comedy', 'Fantasy', 'Adventure']",2004,935454538.0,150000000.0
324552,John Wick: Chapter 2,2017-02-08,14.1051,7.332,"(28, 53, 80)","['Action', 'Thriller', 'Crime']",2017,171539887.0,40000000.0
507089,Five Nights at Freddy's,2023-10-25,13.999,7.467,"(27, 53)","['Horror', 'Thriller']",2023,297144130.0,20000000.0
453,A Beautiful Mind,2001-12-14,13.9977,7.855,"(18, 10749)","['Drama', 'Romance']",2001,316791257.0,58000000.0
4935,Howl's Moving Castle,2004-09-09,13.9573,8.397,"(14, 16, 12)","['Fantasy', 'Animation', 'Adventure']",2004,236049757.0,24000000.0
10681,WALL·E,2008-06-22,13.8776,8.098,"(16, 10751, 878)","['Animation', 'Family', 'Science Fiction']",2008,521311860.0,180000000.0
1007734,Nobody 2,2025-08-13,13.8732,0.0,"(28, 53)","['Action', 'Thriller']",2025,0.0,0.0
1114513,Speak No Evil,2024-09-11,13.8684,7.254,"(27, 53)","['Horror', 'Thriller']",2024,76756109.0,15000000.0
1196943,Chhaava,2025-02-14,13.8181,6.7,"(36, 28, 18)","['History', 'Action', 'Drama']",2025,94988235.0,15800000.0
429,"The Good, the Bad and the Ugly",1966-12-22,13.4566,8.5,"(37,)",['Western'],1966,38900000.0,1200000.0
1254786,The Life List,2025-03-27,13.682,6.855,"(10749, 35, 18)","['Romance', 'Comedy', 'Drama']",2025,0.0,0.0
619979,Deep Water,2022-03-17,13.2854,5.827,"(18, 9648, 53)","['Drama', 'Mystery', 'Thriller']",2022,0.0,49000000.0
2157,Lost in Space,1998-04-03,12.0169,5.4,"(878, 12)","['Science Fiction', 'Adventure']",1998,136159423.0,80000000.0
616037,Thor: Love and Thunder,2022-07-06,13.6873,6.417,"(14, 28, 35)","['Fantasy', 'Action', 'Comedy']",2022,760900000.0,250000000.0
1127166,The Tearsmith,2024-04-03,12.9827,6.517,"(10749, 18)","['Romance', 'Drama']",2024,0.0,7000000.0
956,Mission: Impossible III,2006-04-25,14.2976,6.74,"(12, 28, 53)","['Adventure', 'Action', 'Thriller']",2006,398479497.0,150000000.0
985939,Fall,2022-08-11,13.6229,7.144,"(53,)",['Thriller'],2022,17363261.0,3000000.0
1005331,Carry-On,2024-12-05,13.1886,6.909,"(53, 28)","['Thriller', 'Action']",2024,0.0,47000000.0
580489,Venom: Let There Be Carnage,2021-09-30,12.8165,6.774,"(878, 28, 12)","['Science Fiction', 'Action', 'Adventure']",2021,506863592.0,110000000.0
321612,Beauty and the Beast,2017-03-16,13.1054,6.972,"(10751, 14, 10749)","['Family', 'Fantasy', 'Romance']",2017,1266115964.0,160000000.0
746036,The Fall Guy,2024-04-24,12.6078,7.022,"(28, 35, 18, 10749)","['Action', 'Comedy', 'Drama', 'Romance']",2024,181073291.0,125000000.0
546554,Knives Out,2019-11-27,12.978,7.843,"(35, 80, 9648)","['Comedy', 'Crime', 'Mystery']",2019,312897920.0,40000000.0
718930,Bullet Train,2022-08-03,13.2112,7.439,"(28, 35, 53)","['Action', 'Comedy', 'Thriller']",2022,239300000.0,90000000.0
1414048,Day of Reckoning,2025-03-28,71.1419,6.7,"(37, 28)","['Western', 'Action']",2025,0.0,0.0
345940,The Meg,2018-08-09,71.0803,6.248,"(28, 878, 27)","['Action', 'Science Fiction', 'Horror']",2018,530517320.0,150000000.0
141052,Justice League,2017-11-15,70.2059,6.1,"(28, 12, 878)","['Action', 'Adventure', 'Science Fiction']",2017,661326987.0,300000000.0
1195506,Novocaine,2025-03-12,69.807,6.915,"(28, 35, 53)","['Action', 'Comedy', 'Thriller']",2025,34208050.0,18000000.0
263115,Logan,2017-02-28,69.4875,7.82,"(28, 18, 878)","['Action', 'Drama', 'Science Fiction']",2017,619021436.0,97000000.0
281338,War for the Planet of the Apes,2017-07-11,68.9924,7.207,"(18, 878, 10752)","['Drama', 'Science Fiction', 'War']",2017,490719763.0,150000000.0
1136721,The Glenarma Tapes,2024-04-02,68.6971,6.1,"(27,)",['Horror'],2024,0.0,0.0
1249213,Drop,2025-04-10,65.2293,6.546,"(9648, 53)","['Mystery', 'Thriller']",2025,28301850.0,11000000.0
1045938,G20,2025-04-10,64.8589,6.567,"(28, 9648, 18)","['Action', 'Mystery', 'Drama']",2025,0.0,0.0
238,The Godfather,1972-03-14,64.6623,8.687,"(18, 80)","['Drama', 'Crime']",1972,245066411.0,6000000.0
1010581,My Fault,2023-06-08,61.5319,7.812,"(10749, 18)","['Romance', 'Drama']",2023,0.0,0.0
950396,The Gorge,2025-02-13,61.0501,7.715,"(10749, 878, 53)","['Romance', 'Science Fiction', 'Thriller']",2025,0.0,70000000.0
324786,Hacksaw Ridge,2016-10-07,59.6369,8.2,"(18, 36, 10752)","['Drama', 'History', 'War']",2016,175302354.0,40000000.0
872585,Oppenheimer,2023-07-19,58.8708,8.1,"(18, 36)","['Drama', 'History']",2023,952000000.0,100000000.0
1126166,Flight Risk,2025-01-22,58.4669,6.114,"(28, 53)","['Action', 'Thriller']",2025,40420193.0,25000000.0
370172,No Time to Die,2021-09-29,58.043,7.366,"(28, 53, 12)","['Action', 'Thriller', 'Adventure']",2021,774153024.0,250000000.0
1313194,Summer of 69,2025-03-13,57.0218,5.567,"(35, 18)","['Comedy', 'Drama']",2025,0.0,0.0
383498,Deadpool 2,2018-05-15,56.7332,7.49,"(28, 35, 12)","['Action', 'Comedy', 'Adventure']",2018,785896632.0,110000000.0
870028,The Accountant²,2025-04-23,55.8358,7.182,"(80, 53, 28)","['Crime', 'Thriller', 'Action']",2025,83014385.0,80000000.0
1252309,Ask Me What You Want,2024-11-29,53.9916,6.0,"(10749, 18)","['Romance', 'Drama']",2024,0.0,0.0
792307,Poor Things,2023-12-07,13.5255,7.7,"(878, 10749, 35)","['Science Fiction', 'Romance', 'Comedy']",2023,117607117.0,35000000.0
240832,Lucy,2014-07-25,13.5028,6.462,"(28, 878)","['Action', 'Science Fiction']",2014,458863600.0,40000000.0
10195,Thor,2011-04-21,13.4588,6.769,"(12, 14, 28)","['Adventure', 'Fantasy', 'Action']",2011,449326618.0,150000000.0
398818,Call Me by Your Name,2017-07-28,13.426,8.117,"(10749, 18)","['Romance', 'Drama']",2017,43143046.0,3500000.0
1124,The Prestige,2006-10-17,13.4047,8.203,"(18, 9648, 878)","['Drama', 'Mystery', 'Science Fiction']",2006,109676311.0,40000000.0
436270,Black Adam,2022-10-19,13.348,6.865,"(28, 12, 878)","['Action', 'Adventure', 'Science Fiction']",2022,393452111.0,200000000.0
615,The Passion of the Christ,2004-02-25,13.3405,7.523,"(18,)",['Drama'],2004,610063468.0,30000000.0
438695,Sing 2,2021-12-01,13.3171,7.849,"(16, 10751, 10402, 35)","['Animation', 'Family', 'Music', 'Comedy']",2021,408402685.0,85000000.0
168259,Furious 7,2015-04-01,13.2813,7.2,"(28, 53, 80)","['Action', 'Thriller', 'Crime']",2015,1515400000.0,190000000.0
445651,The Darkest Minds,2018-07-25,13.2366,7.033,"(28, 12, 18)","['Action', 'Adventure', 'Drama']",2018,41142379.0,34000000.0
290595,The Huntsman: Winter's War,2016-04-06,13.2034,6.288,"(28, 12, 18)","['Action', 'Adventure', 'Drama']",2016,164989338.0,115000000.0
718821,Twisters,2024-07-10,13.1823,6.83,"(28, 53)","['Action', 'Thriller']",2024,372262265.0,155000000.0
1445276,A Love Too Captivating,2025-04-06,13.1543,5.0,"(10749, 16)","['Romance', 'Animation']",2025,0.0,0.0
530385,Midsommar,2019-07-03,13.0237,7.152,"(27, 18, 9648)","['Horror', 'Drama', 'Mystery']",2019,48015416.0,9000000.0
50619,The Twilight Saga: Breaking Dawn - Part 1,2011-11-16,13.0223,6.196,"(12, 14, 10749)","['Adventure', 'Fantasy', 'Romance']",2011,712171856.0,110000000.0
388,Inside Man,2006-03-17,12.9777,7.395,"(80, 18, 53)","['Crime', 'Drama', 'Thriller']",2006,186003591.0,45000000.0
695721,The Hunger Games: The Ballad of Songbirds & Snakes,2023-11-15,12.7717,7.018,"(18, 878, 12, 28)","['Drama', 'Science Fiction', 'Adventure', 'Action']",2023,337371917.0,100000000.0
1125510,The Platform 2,2024-09-27,12.4319,5.549,"(878, 27, 53)","['Science Fiction', 'Horror', 'Thriller']",2024,0.0,0.0
245891,John Wick,2014-10-22,13.6224,7.444,"(28, 53)","['Action', 'Thriller']",2014,88761661.0,20000000.0
30830,Fantasm Comes Again,1977-12-26,10.6128,4.625,"(35,)",['Comedy'],1977,0.0,72000.0
585511,Luck,2022-08-05,12.9351,7.774,"(16, 12, 35, 14)","['Animation', 'Adventure', 'Comedy', 'Fantasy']",2022,0.0,0.0
1100099,We Live in Time,2024-10-10,14.221,7.331,"(10749, 18)","['Romance', 'Drama']",2024,37182814.0,20000000.0
398978,The Irishman,2019-11-01,12.1098,7.592,"(80, 18, 36)","['Crime', 'Drama', 'History']",2019,968853.0,159000000.0
14161,2012,2009-10-10,12.7716,5.851,"(28, 12, 878)","['Action', 'Adventure', 'Science Fiction']",2009,791217826.0,200000000.0
8835,Legally Blonde,2001-07-13,12.7659,6.793,"(35, 10749)","['Comedy', 'Romance']",2001,141774679.0,18000000.0
508442,Soul,2020-12-25,12.0667,8.109,"(16, 10751, 35, 14)","['Animation', 'Family', 'Comedy', 'Fantasy']",2020,121977511.0,150000000.0
375834,"It's Called 'Murder', Baby",1983-06-15,8.6,6.3,"(9648,)",['Mystery'],1983,0.0,0.0
420817,Aladdin,2019-05-22,12.3214,7.097,"(12, 14, 10749, 10751)","['Adventure', 'Fantasy', 'Romance', 'Family']",2019,1054300000.0,183000000.0
121856,Assassin's Creed,2016-12-21,13.6242,5.43,"(28, 12, 878)","['Action', 'Adventure', 'Science Fiction']",2016,240700000.0,125000000.0
351286,Jurassic World: Fallen Kingdom,2018-06-06,12.7648,6.538,"(28, 12, 878, 53)","['Action', 'Adventure', 'Science Fiction', 'Thriller']",2018,1310466296.0,170000000.0
666277,Past Lives,2023-06-02,12.7508,7.741,"(18, 10749)","['Drama', 'Romance']",2023,28126646.0,12000000.0
1382406,Striking Rescue,2024-12-05,12.7459,7.25,"(28, 80, 53)","['Action', 'Crime', 'Thriller']",2024,0.0,0.0
1072790,Anyone But You,2023-12-21,12.704,6.9,"(10749, 35)","['Romance', 'Comedy']",2023,214891370.0,25000000.0
799583,The Ministry of Ungentlemanly Warfare,2024-04-18,12.6948,7.083,"(28, 35, 10752)","['Action', 'Comedy', 'War']",2024,29715044.0,60000000.0
38,Eternal Sunshine of the Spotless Mind,2004-03-19,12.6891,8.091,"(878, 18, 10749)","['Science Fiction', 'Drama', 'Romance']",2004,72258126.0,20000000.0
122906,About Time,2013-09-04,12.6732,7.916,"(18, 10749, 14)","['Drama', 'Romance', 'Fantasy']",2013,87100449.0,12000000.0
1579,Apocalypto,2006-12-07,12.6586,7.586,"(28, 18, 36)","['Action', 'Drama', 'History']",2006,120654337.0,40000000.0
1022796,Wish,2023-11-13,12.6478,6.317,"(16, 10751, 14, 12)","['Animation', 'Family', 'Fantasy', 'Adventure']",2023,254997360.0,175000000.0
49530,In Time,2011-10-27,12.5797,6.971,"(28, 53, 878)","['Action', 'Thriller', 'Science Fiction']",2011,173900000.0,40000000.0
1235623,Eye for an Eye 2,2024-07-21,12.5512,6.29,"(28, 18)","['Action', 'Drama']",2024,0.0,0.0
198184,Chappie,2015-03-04,12.4974,6.787,"(80, 28, 878)","['Crime', 'Action', 'Science Fiction']",2015,104399548.0,49000000.0
10144,The Little Mermaid,1989-11-17,12.4897,7.35,"(16, 10751, 14)","['Animation', 'Family', 'Fantasy']",1989,211343479.0,40000000.0
340837,A Cure for Wellness,2017-02-15,11.074,6.338,"(27, 9648, 878)","['Horror', 'Mystery', 'Science Fiction']",2017,26620002.0,40000000.0
102651,Maleficent,2014-05-28,11.6614,7.088,"(14, 12, 28, 10751, 10749)","['Fantasy', 'Adventure', 'Action', 'Family', 'Romance']",2014,758539785.0,180000000.0
891699,Silent Night,2023-11-30,12.0224,6.205,"(28, 53, 80)","['Action', 'Thriller', 'Crime']",2023,0.0,0.0
889737,Joker: Folie à Deux,2024-10-01,12.1524,5.443,"(18, 80, 53)","['Drama', 'Crime', 'Thriller']",2024,207500287.0,190000000.0
1395724,Chijin no Ai,2024-11-29,12.2801,6.0,"(18,)",['Drama'],2024,0.0,0.0
345887,The Equalizer 2,2018-07-19,10.901,6.772,"(28, 53, 80)","['Action', 'Thriller', 'Crime']",2018,190400157.0,62000000.0
726139,Project Silence,2024-07-11,11.941,7.002,"(53, 28, 27, 878, 12)","['Thriller', 'Action', 'Horror', 'Science Fiction', 'Adventure']",2024,6283415.0,14750000.0
140300,Kung Fu Panda 3,2016-01-23,13.7729,6.9,"(28, 12, 16, 35, 10751)","['Action', 'Adventure', 'Animation', 'Comedy', 'Family']",2016,521170825.0,145000000.0
978796,Bagman,2024-09-20,12.312,6.258,"(27, 53)","['Horror', 'Thriller']",2024,0.0,14500000.0
1064028,Subservience,2024-08-15,12.187,6.704,"(27, 878, 53)","['Horror', 'Science Fiction', 'Thriller']",2024,262793.0,4400000.0
1470082,The Jowa Collector,2025-05-13,11.8905,0.0,"(18,)",['Drama'],2025,0.0,0.0
381284,Hidden Figures,2016-12-10,12.1466,8.055,"(18, 36)","['Drama', 'History']",2016,235957472.0,25000000.0
512200,Jumanji: The Next Level,2019-12-04,12.1376,6.895,"(12, 35, 14)","['Adventure', 'Comedy', 'Fantasy']",2019,801693929.0,125000000.0
423,The Pianist,2002-09-17,12.126,8.379,"(18, 10752)","['Drama', 'War']",2002,120098945.0,35000000.0
275,Fargo,1996-03-08,11.994,7.855,"(80, 18, 53)","['Crime', 'Drama', 'Thriller']",1996,60611975.0,7000000.0
24,Kill Bill: Vol. 1,2003-10-10,11.9866,7.97,"(28, 80)","['Action', 'Crime']",2003,180906076.0,30000000.0
713704,Evil Dead Rise,2023-04-12,11.9814,6.931,"(27, 53)","['Horror', 'Thriller']",2023,147156372.0,15000000.0
8392,My Neighbor Totoro,1988-04-16,11.9589,8.071,"(14, 16, 10751)","['Fantasy', 'Animation', 'Family']",1988,41000000.0,3700000.0
9757,Norbit,2007-02-08,11.9548,5.666,"(35,)",['Comedy'],2007,159814490.0,10000000.0
24021,The Twilight Saga: Eclipse,2010-06-23,11.9274,6.205,"(12, 14, 18, 10749)","['Adventure', 'Fantasy', 'Drama', 'Romance']",2010,698491347.0,68000000.0
209112,Batman v Superman: Dawn of Justice,2016-03-23,11.9078,6.0,"(28, 12, 14)","['Action', 'Adventure', 'Fantasy']",2016,874362803.0,250000000.0
1891,The Empire Strikes Back,1980-05-20,11.8966,8.4,"(12, 28, 878)","['Adventure', 'Action', 'Science Fiction']",1980,538400000.0,18000000.0
591,The Da Vinci Code,2006-05-17,11.8131,6.727,"(53, 9648)","['Thriller', 'Mystery']",2006,760006945.0,125000000.0
286217,The Martian,2015-09-30,11.792,7.688,"(18, 12, 878)","['Drama', 'Adventure', 'Science Fiction']",2015,631058917.0,108000000.0
787,Mr. & Mrs. Smith,2005-06-07,11.7283,6.689,"(28, 35, 18, 53)","['Action', 'Comedy', 'Drama', 'Thriller']",2005,487300000.0,110000000.0
550988,Free Guy,2021-08-11,11.6985,7.5,"(35, 12, 878)","['Comedy', 'Adventure', 'Science Fiction']",2021,331526598.0,110000000.0
335797,Sing,2016-11-23,11.5909,7.114,"(16, 35, 10751, 10402)","['Animation', 'Comedy', 'Family', 'Music']",2016,634151679.0,75000000.0
884605,No Hard Feelings,2023-06-15,11.5757,6.7,"(35, 10749)","['Comedy', 'Romance']",2023,83000000.0,45000000.0
11688,The Emperor's New Groove,2000-12-15,11.5744,7.556,"(12, 16, 35, 10751, 14)","['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",2000,169327687.0,100000000.0
11224,Cinderella,1950-02-22,11.5663,7.044,"(10751, 14, 16, 10749)","['Family', 'Fantasy', 'Animation', 'Romance']",1950,263600000.0,2900000.0
493529,Dungeons & Dragons: Honor Among Thieves,2023-03-23,11.5649,7.338,"(12, 14, 35)","['Adventure', 'Fantasy', 'Comedy']",2023,208200000.0,151000000.0
330457,Frozen II,2019-11-20,11.5465,7.249,"(10751, 16, 12, 35, 14)","['Family', 'Animation', 'Adventure', 'Comedy', 'Fantasy']",2019,1453683476.0,150000000.0
194,Amélie,2001-04-25,11.522,7.913,"(35, 10749)","['Comedy', 'Romance']",2001,173921954.0,10000000.0
974262,Descendants: The Rise of Red,2024-07-11,11.5132,6.9,"(14, 12, 10751, 35)","['Fantasy', 'Adventure', 'Family', 'Comedy']",2024,0.0,0.0
6479,I Am Legend,2007-12-12,10.9949,7.209,"(18, 878, 53)","['Drama', 'Science Fiction', 'Thriller']",2007,585410052.0,150000000.0
273481,Sicario,2015-09-17,9.8569,7.412,"(28, 80, 53)","['Action', 'Crime', 'Thriller']",2015,84997446.0,30000000.0
